AGENT_VERSION,CLUSTER_TYPE,ARCHITECTURE,K8S_VERSION,OS,Kernel,runtime_type,runtime_version,TYPE_INSTALLATION,AGENT_INSTALL_METHOD
remove_libksba-linux-amd64,,x86_64,,Debian GNU/Linux 11 (bullseye),5.10.0-21-cloud-amd64,docker,20.10.5+dfsg1,SLIM,docker
12.10.1-rc1,iks,x86_64,v1.24.9+IKS,Ubuntu 18.04.6 LTS,4.15.0-202-generic,containerd,1.6.15,SLIM,helm
dev,okd4,x86_64,v1.22.15+c763d11,Red Hat Enterprise Linux CoreOS 49.84.202212201621-0 (Ootpa),4.18.0-305.72.1.el8_4.x86_64,cri-o,1.22.5-16.rhaos4.9.git88e9cdc.el8,SLIM,helm
12.5.0-rc,,arm64,,Ubuntu 20.04.4 LTS (Focal Fossa),5.13.0-1021-aws,docker,20.10.7,AGENT,docker
12.5.0-rc,eks,x86_64,v1.21.5-eks-9017834,Amazon Linux 2,5.4.181-99.354.amzn2.x86_64,docker,20.10.13,SLIM & AGENT,kubernetes & helm
12.5.0-rc,,x86_64,,Red Hat Enterprise Linux 8.5 (Ootpa),4.18.0-348.20.1.el8_5.x86_64,,,AGENT,native
12.5.0-rc,,x86_64,,Amazon Linux 2,4.14.273-207.502.amzn2.x86_64,,,AGENT,native
remove_systemd_libs-linux-amd64,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1015-aws,docker,20.10.12,SLIM,docker
12.9.0-rc1,,arm64,,Red Hat Enterprise Linux 9.0 (Plow),5.14.0-70.26.1.el9_0.aarch64,docker,20.10.18,AGENT,docker
12.10.0-rc1,k8s,x86_64,v1.23.0,Ubuntu 20.04.2 LTS,5.4.0-1038-aws,docker,20.10.6,SLIM & AGENT,kubernetes & helm
12.9.0-rc3,kops,x86_64,v1.21.0,Ubuntu 20.04.5 LTS,5.15.0-1020-aws,containerd,1.4.13,AGENT,helm
12.8.0-rc2,,arm64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1080-aws,docker,20.10.7,AGENT,docker
12.8.0-rc2,,arm64,,Red Hat Enterprise Linux 8.6 (Ootpa),4.18.0-372.16.1.el8_6.aarch64,docker,20.10.17,AGENT,docker
12.9.1-rc1,,arm64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1088-aws,docker,20.10.7,SLIM,docker
12.9.1-rc1,,arm64,,SLES 15-SP4,5.14.21-150400.24.28-default,docker,20.10.17-ce,SLIM,docker
12.5.0-rc,,x86_64,,Ubuntu 20.04.4 LTS (Focal Fossa),5.13.0-1022-aws,docker,20.10.7,AGENT,docker
12.8.1-rc1,,x86_64,,Ubuntu 20.04.4 LTS (Focal Fossa),5.15.0-1017-aws,docker,20.10.12,AGENT,docker
12.10.0-rc1,,arm64,,Red Hat Enterprise Linux 8.7 (Ootpa),4.18.0-425.3.1.el8.aarch64,docker,20.10.21,SLIM,docker
smagent4078s390x4,okd4_z,zlinux,v1.21.8+ee73ea2,Red Hat Enterprise Linux CoreOS 48.84.202203140854-0 (Ootpa),4.18.0-305.40.2.el8_4.s390x,cri-o,1.21.5-3.rhaos4.8.gitaf64931.el8,SLIM,helm
12.10.1-rc1,,x86_64,,SLES 15-SP4,5.14.21-150400.24.33-default,docker,20.10.17-ce,SLIM,docker
12.10.1,rancher,x86_64,v1.20.4,SUSE Linux Enterprise Server 15 SP2,5.3.18-24.67-default,docker,20.10.6-ce,SLIM & AGENT,kubernetes & helm
0.zhongcheng3987.2,,x86_64,,Ubuntu 20.04.5 LTS (Focal Fossa),5.15.0-1019-aws,,,AGENT,native
12.6.0-rc,iks,x86_64,v1.22.9+IKS,Ubuntu 18.04.6 LTS,4.15.0-176-generic,containerd,1.5.11,SLIM & AGENT,kubernetes & helm
12.6.0-rc,,arm64,,Red Hat Enterprise Linux 8.5 (Ootpa),4.18.0-348.23.1.el8_5.aarch64,docker,20.10.15,AGENT,docker
12.6.0-rc,,x86_64,,Red Hat Enterprise Linux 8.6 (Ootpa),4.18.0-372.9.1.el8.x86_64,,,AGENT,native
12.4.0-rc,rancher,x86_64,v1.20.4,SUSE Linux Enterprise Server 15 SP2,5.3.18-24.67-default,docker,20.10.6-ce,SLIM & AGENT,kubernetes & helm
12.4.0,,x86_64,,Ubuntu 22.04 (Jammy Jellyfish),5.15.0-1004-aws,,,AGENT,native
12.9.1-rc2,,arm64,,Red Hat Enterprise Linux 8.7 (Ootpa),4.18.0-425.3.1.el8.aarch64,docker,20.10.21,SLIM,docker
12.8.1-rc1,,arm64,,Debian GNU/Linux 10 (buster),4.19.0-21-arm64,docker,18.09.1,AGENT,docker
dev,,x86_64,,Fedora Linux 37 (Cloud Edition),6.1.10-200.fc37.x86_64,,,SLIM,native
dev,k8s,x86_64,v1.26.1,Ubuntu 20.04.2 LTS,5.4.0-1038-aws,containerd,1.6.15,SLIM & AGENT,kubernetes & helm
12.8.0,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1015-aws,docker,20.10.12,AGENT,docker
12.11.0-rc3,,arm64,,Fedora Linux 36 (Cloud Edition),6.1.9-100.fc36.aarch64,docker,23.0.0,SLIM,docker
dev,roks,x86_64,v1.22.15+c763d11,Red Hat,3.10.0-1160.81.1.el7.x86_64,cri-o,1.22.5-16.rhaos4.9.git88e9cdc.el7,SLIM & AGENT,kubernetes & helm
12.7.0-rc,,x86_64,,Fedora Linux 35 (Cloud Edition),5.17.13-200.fc35.x86_64,docker,20.10.17,AGENT,docker
12.11.0-rc1,,arm64,,Amazon Linux 2022,5.15.73-45.135.amzn2022.aarch64,docker,20.10.17,SLIM,docker
SMAGENT-4468-linux-amd64,kops,x86_64,v1.21.0,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.4.13,SLIM,helm
SMAGENT-4468-linux-amd64,,x86_64,,Red Hat Enterprise Linux 8.7 (Ootpa),4.18.0-425.10.1.el8_7.x86_64,docker,20.10.23,SLIM,docker
dev,,x86_64,,Red Hat Enterprise Linux Server 7.9 (Maipo),3.10.0-1160.81.1.el7.x86_64,docker,20.10.23,SLIM,docker
12.8.0-rc1,kops,x86_64,v1.21.0,Ubuntu 20.04.4 LTS,5.13.0-1031-aws,containerd,1.4.13,AGENT,helm
12.5.0-rc,okd4,x86_64,v1.19.16+6175753,Red Hat Enterprise Linux CoreOS 46.82.202203141332-0 (Ootpa),4.18.0-193.79.1.el8_2.x86_64,cri-o,1.19.5-3.rhaos4.6.git91f8458.el8,SLIM & AGENT,kubernetes & helm
12.8.1,,x86_64,,Debian GNU/Linux 11 (bullseye),5.10.0-18-cloud-amd64,docker,20.10.5+dfsg1,AGENT,docker
smagent-4078-s390x-1,okd4_z,zlinux,v1.21.8+ee73ea2,Red Hat Enterprise Linux CoreOS 48.84.202203140854-0 (Ootpa),4.18.0-305.40.2.el8_4.s390x,cri-o,1.21.5-3.rhaos4.8.gitaf64931.el8,SLIM,helm
SMAGENT-4225-linux-arm64,,arm64,,Fedora Linux 36 (Cloud Edition),6.0.8-200.fc36.aarch64,docker,20.10.21,SLIM,docker
latest,eks,x86_64,v1.22.10-eks-7dc61e8,Bottlerocket OS 1.9.2 (aws-k8s-1.22),5.10.130,containerd,1.6.6+bottlerocket,SLIM & AGENT,kubernetes & helm
12.8.0-rc2,gke,x86_64,v1.22.8-gke.202,Container-Optimized OS from Google,5.10.90+,containerd,1.5.4,SLIM & AGENT,kubernetes & helm
12.8.0-rc2,,x86_64,,Fedora 33 (Cloud Edition),5.14.18-100.fc33.x86_64,docker,20.10.12,AGENT,docker
12.9.1-rc1,,x86_64,,Debian GNU/Linux 10 (buster),4.19.0-21-cloud-amd64,docker,18.09.1,SLIM,docker
12.8.0,okd4,x86_64,v1.22.8+f34b40c,Red Hat Enterprise Linux CoreOS 49.84.202207070907-0 (Ootpa),4.18.0-305.49.1.el8_4.x86_64,cri-o,1.22.5-7.rhaos4.9.git3dbcd3c.el8,SLIM & AGENT,kubernetes & helm
12.8.1-rc1,,x86_64,,SLES 15-SP4,5.14.21-150400.24.18-default,docker,20.10.17-ce,AGENT,docker
12.9.1-rc2,roks,x86_64,v1.22.8+9e95cb9,Red Hat,3.10.0-1160.80.1.el7.x86_64,cri-o,1.22.5-14.rhaos4.9.git80a8e67.el7,SLIM & AGENT,kubernetes & helm
12.10.0-rc1,,arm64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1092-aws,docker,20.10.12,SLIM,docker
smagent4078x865f,kops,x86_64,v1.21.0,Ubuntu 20.04.5 LTS,5.15.0-1020-aws,containerd,1.4.13,SLIM,helm
0.4.zzhongcheng3843,gke,x86_64,v1.24.7-gke.900,Container-Optimized OS from Google,5.10.147+,containerd,1.6.6,SLIM,helm
12.10.0-rc1,,x86_64,,Fedora Linux 35 (Cloud Edition),6.0.11-100.fc35.x86_64,,,SLIM,native
12.10.1-rc1,eks,arm64,v1.22.15-eks-6d709f2,Bottlerocket OS 1.11.1 (aws-k8s-1.22),5.10.135,containerd,1.6.8+bottlerocket,SLIM & AGENT,kubernetes & helm
12.5.0,,x86_64,,Ubuntu 22.04 (Jammy Jellyfish),5.15.0-1004-aws,docker,20.10.12,AGENT,docker
12.10.0-rc2,,x86_64,,Amazon Linux 2022,5.15.73-45.135.amzn2022.x86_64,,,SLIM,native
12.10.0-rc2,,arm64,,Fedora Linux 35 (Cloud Edition),6.0.12-100.fc35.aarch64,docker,20.10.21,SLIM,docker
12.6.0,iks,x86_64,v1.22.9+IKS,Ubuntu 18.04.6 LTS,4.15.0-177-generic,containerd,1.5.11,SLIM & AGENT,kubernetes & helm
12.9.0-rc2,,arm64,,Fedora Linux 35 (Cloud Edition),5.19.11-100.fc35.aarch64,docker,20.10.18,AGENT,docker
12.6.0-rc,,x86_64,,Red Hat Enterprise Linux 8.6 (Ootpa),4.18.0-372.9.1.el8.x86_64,docker,20.10.16,AGENT,docker
12.10.0-rc1,eks,arm64,v1.22.15-eks-6d709f2,Bottlerocket OS 1.11.1 (aws-k8s-1.22),5.10.135,containerd,1.6.8+bottlerocket,SLIM & AGENT,kubernetes & helm
12.9.0-rc3,,x86_64,,Amazon Linux 2,5.10.135-122.509.amzn2.x86_64,,,AGENT,native
12.9.1-rc2,,arm64,,Amazon Linux 2,5.10.149-133.644.amzn2.aarch64,docker,20.10.17,SLIM,docker
12.7.1-rc,kops,x86_64,v1.21.0,Ubuntu 20.04.4 LTS,5.13.0-1031-aws,containerd,1.4.12,AGENT,helm
dev,roks,x86_64,v1.22.15+c763d11,Red Hat,3.10.0-1160.83.1.el7.x86_64,cri-o,1.22.5-16.rhaos4.9.git88e9cdc.el7,SLIM & AGENT,kubernetes & helm
dev,k8s,x86_64,v1.24.10,Ubuntu 20.04.2 LTS,5.4.0-1038-aws,containerd,1.6.15,SLIM & AGENT,kubernetes & helm
12.11.0-rc3,,x86_64,,Amazon Linux 2,5.10.165-143.735.amzn2.x86_64,,,SLIM,native
12.11.0-rc3,kops,arm64,v1.26.1,Ubuntu 20.04.5 LTS,5.15.0-1028-aws,containerd,1.6.10,SLIM & AGENT,kubernetes & helm
12.11.0-rc2,,x86_64,,Red Hat Enterprise Linux 9.1 (Plow),5.14.0-162.12.1.el9_1.x86_64,docker,23.0.0,SLIM,docker
0.1.1dev,k8s,x86_64,v1.26.1,Ubuntu 20.04.2 LTS,5.4.0-1038-aws,containerd,1.6.15,AGENT,helm
dev,,x86_64,,Fedora Linux 36 (Cloud Edition),6.1.5-100.fc36.x86_64,docker,20.10.22,SLIM,docker
dev,kops,x86_64,v1.21.0,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.4.13,SLIM,helm
dev,,arm64,,Fedora Linux 35 (Cloud Edition),6.0.12-100.fc35.aarch64,docker,20.10.22,SLIM,docker
SMAGENT-4468-linux-amd64,,x86_64,,Amazon Linux 2,5.10.162-141.675.amzn2.x86_64,docker,20.10.17,SLIM,docker
12.5.0-rc,,x86_64,,Amazon Linux 2,4.14.273-207.502.amzn2.x86_64,docker,20.10.7,AGENT,docker
12.7.0-rc,,x86_64,,Amazon Linux 2022,5.15.43-20.123.amzn2022.x86_64,docker,20.10.13,AGENT,docker
12.7.0-rc,,x86_64,,Fedora 34 (Cloud Edition),5.17.12-100.fc34.x86_64,docker,20.10.17,AGENT,docker
12.8.1,kops,x86_64,v1.24.4,Ubuntu 20.04.4 LTS,5.15.0-1017-aws,containerd,1.6.8,SLIM & AGENT,kubernetes & helm
0.99.8730dev,eks,x86_64,v1.22.15-eks-57e9f9a,Bottlerocket OS 1.10.1 (aws-k8s-1.22),5.10.135,containerd,1.6.8+bottlerocket,SLIM & AGENT,kubernetes & helm
12.8.0-rc2,,x86_64,,Fedora 34 (Cloud Edition),5.17.12-100.fc34.x86_64,,,AGENT,native
12.8.0-rc2,okd4,x86_64,v1.21.11+6b3cbdd,Red Hat Enterprise Linux CoreOS 48.84.202206281246-0 (Ootpa),4.18.0-305.49.1.el8_4.x86_64,cri-o,1.21.8-6.rhaos4.8.gitd78036c.el8,SLIM & AGENT,kubernetes & helm
SMAGENT-3959-linux-amd64,,x86_64,,Red Hat Enterprise Linux 8.6 (Ootpa),4.18.0-372.19.1.el8_6.x86_64,,,AGENT,native
12.10.1-rc1,,x86_64,,Ubuntu 20.04.5 LTS (Focal Fossa),5.15.0-1026-aws,,,SLIM,native
12.10.1-rc1,,zlinux,,Red Hat Enterprise Linux 8.4 (Ootpa),4.18.0-305.el8.s390x,docker,20.10.8,SLIM,docker
12.10.0-rc2,,x86_64,,Fedora Linux 35 (Cloud Edition),6.0.12-100.fc35.x86_64,docker,20.10.21,SLIM,docker
12.10.0-rc2,,x86_64,,Red Hat Enterprise Linux 9.1 (Plow),5.14.0-162.6.1.el9_1.x86_64,,,SLIM,native
12.10.0-rc2,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1026-aws,,,SLIM,native
12.5.0-rc,roks,x86_64,v1.21.8+ee73ea2,Red Hat,3.10.0-1160.62.1.el7.x86_64,cri-o,1.21.6-2.rhaos4.8.gitb948fcd.el7,SLIM & AGENT,kubernetes & helm
0.1.xiao3843,kops,x86_64,v1.26.0,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.6.10,SLIM & AGENT,kubernetes & helm
0.1.xiao3843,rancher,x86_64,v1.20.4,SUSE Linux Enterprise Server 15 SP2,5.3.18-24.67-default,docker,20.10.6-ce,SLIM & AGENT,kubernetes & helm
12.10.0-rc1,,arm64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1089-aws,docker,20.10.12,SLIM,docker
12.9.0-rc3,,x86_64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1085-aws,,,AGENT,native
latest,,x86_64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1086-aws,docker,20.10.7,AGENT,docker
12.4.0-rc,,x86_64,,Fedora Linux 35 (Cloud Edition),5.16.16-200.fc35.x86_64,docker,20.10.13,AGENT,docker
12.4.0,okd3,x86_64,v1.11.0+d4cacc0,CentOS Linux 7 (Core),3.10.0-1160.62.1.el7.x86_64,docker,1.13.1,SLIM & AGENT,kubernetes & helm
12.7.1-rc,,x86_64,,Ubuntu 20.04.4 LTS (Focal Fossa),5.13.0-1031-aws,,,AGENT,native
12.7.1-rc,roks,x86_64,v1.22.8+f34b40c,Red Hat,3.10.0-1160.66.1.el7.x86_64,cri-o,1.22.5-3.rhaos4.9.gitb6d3a87.el7,SLIM & AGENT,kubernetes & helm
12.8.0-rc1,okd3,x86_64,v1.11.0+d4cacc0,CentOS Linux 7 (Core),3.10.0-1160.71.1.el7.x86_64,docker,1.13.1,SLIM & AGENT,kubernetes & helm
dev,,x86_64,,Fedora Linux 36 (Cloud Edition),6.1.8-100.fc36.x86_64,,,SLIM,native
12.11.0-rc2,,x86_64,,Debian GNU/Linux 10 (buster),4.19.0-23-cloud-amd64,docker,18.09.1,SLIM,docker
12.11.0-rc3,,arm64,,Fedora Linux 37 (Cloud Edition),6.1.9-200.fc37.aarch64,docker,23.0.0,SLIM,docker
12.11.0-rc3,eks,x86_64,v1.22.17-eks-cab6f26,Bottlerocket OS 1.12.0 (aws-k8s-1.22),5.10.157,containerd,1.6.15+bottlerocket,SLIM & AGENT,kubernetes & helm
12.11.0-rc2,,x86_64,,Fedora Linux 37 (Cloud Edition),6.1.9-200.fc37.x86_64,docker,23.0.0,SLIM,docker
do_not_patchelf-linux-amd64,,x86_64,,Red Hat Enterprise Linux Server 7.9 (Maipo),3.10.0-1160.83.1.el7.x86_64,docker,23.0.0,SLIM,docker
12.7.0-rc,okd4,x86_64,v1.20.15+98b2293,Red Hat Enterprise Linux CoreOS 47.84.202205120307-0 (Ootpa),4.18.0-305.45.1.el8_4.x86_64,cri-o,1.20.7-2.rhaos4.7.git9f2a5c0.el8,SLIM & AGENT,kubernetes & helm
latest,,x86_64,,Ubuntu 16.04.7 LTS (Xenial Xerus),4.4.0-1128-aws,docker,18.09.7,AGENT,docker
dev,kops,arm64,v1.26.0,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.6.10,SLIM,helm
dev,,arm64,,Red Hat Enterprise Linux 8.7 (Ootpa),4.18.0-425.10.1.el8_7.aarch64,docker,20.10.22,SLIM,docker
dev,,arm64,,Red Hat Enterprise Linux 9.1 (Plow),5.14.0-162.6.1.el9_1.aarch64,docker,20.10.22,SLIM,docker
remove_libksba-linux-amd64,,x86_64,,Red Hat Enterprise Linux 9.1 (Plow),5.14.0-162.12.1.el9_1.x86_64,docker,20.10.23,SLIM,docker
12.5.0-rc,,x86_64,,Fedora 33 (Cloud Edition),5.14.18-100.fc33.x86_64,docker,20.10.12,AGENT,docker
SMAGENT-4225-linux-amd64,,x86_64,,Ubuntu 20.04.5 LTS (Focal Fossa),5.15.0-1023-aws,docker,20.10.12,SLIM,docker
AGENT_PROBE,,,,Amazon Linux 2022,5.15.73-45.135.amzn2022.x86_64,,,,
12.9.0-rc1,,x86_64,,SLES 15-SP4,5.14.21-150400.24.21-default,docker,20.10.17-ce,AGENT,docker
12.9.1-rc1,,x86_64,,Debian GNU/Linux 10 (buster),4.19.0-21-cloud-amd64,,,SLIM,native
12.9.1-rc1,okd3,x86_64,v1.11.0+d4cacc0,CentOS Linux 7 (Core),3.10.0-1160.80.1.el7.x86_64,docker,1.13.1,SLIM & AGENT,kubernetes & helm
12.9.0-rc2,rancher,x86_64,v1.20.4,SUSE Linux Enterprise Server 15 SP2,5.3.18-24.67-default,docker,20.10.6-ce,AGENT,helm
0.4.zhongcheng3843,,x86_64,,Red Hat Enterprise Linux Server 7.9 (Maipo),3.10.0-1160.81.1.el7.x86_64,,,SLIM,native
0.4.zzhongcheng3843,rancher,x86_64,v1.20.4,SUSE Linux Enterprise Server 15 SP2,5.3.18-24.67-default,docker,20.10.6-ce,SLIM & AGENT,kubernetes & helm
0.4.zhongcheng3843,gke,x86_64,v1.24.7-gke.900,Container-Optimized OS from Google,5.10.147+,containerd,1.6.6,SLIM,helm
12.10.1-rc1,okd3,x86_64,v1.11.0+d4cacc0,CentOS Linux 7 (Core),3.10.0-1160.81.1.el7.x86_64,docker,1.13.1,SLIM & AGENT,kubernetes & helm
12.10.1-rc1,,arm64,,Red Hat Enterprise Linux 8.7 (Ootpa),4.18.0-425.3.1.el8.aarch64,docker,20.10.22,SLIM,docker
12.6.0,gke,x86_64,v1.21.11-gke.1100,Container-Optimized OS from Google,5.4.170+,containerd,1.4.8,SLIM & AGENT,kubernetes & helm
0.1.xiao3843,k8s,x86_64,v1.23.0,Ubuntu 20.04.2 LTS,5.4.0-1038-aws,docker,20.10.6,SLIM & AGENT,kubernetes & helm
0.1.xiao3843,eks,x86_64,v1.22.15-eks-6d709f2,Bottlerocket OS 1.11.1 (aws-k8s-1.22),5.10.135,containerd,1.6.8+bottlerocket,SLIM & AGENT,kubernetes & helm
12.9.0-rc2,,x86_64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1085-aws,,,AGENT,native
12.10.0-rc2,okd4,x86_64,v1.22.8+9e95cb9,Red Hat Enterprise Linux CoreOS 49.84.202211140918-0 (Ootpa),4.18.0-305.65.1.el8_4.x86_64,cri-o,1.22.5-14.rhaos4.9.git80a8e67.el8,SLIM,helm
12.9.1-rc1,iks,x86_64,v1.24.7+IKS,Ubuntu 18.04.6 LTS,4.15.0-194-generic,containerd,1.6.8,SLIM & AGENT,kubernetes & helm
12.10.0-rc1,,x86_64,,Amazon Linux 2,5.10.155-138.670.amzn2.x86_64,docker,20.10.17,SLIM,docker
12.9.0-rc3,,arm64,,Red Hat Enterprise Linux 9.0 (Plow),5.14.0-70.26.1.el9_0.aarch64,docker,20.10.18,AGENT,docker
12.9.0-rc3,,arm64,,Amazon Linux 2,5.10.135-122.509.amzn2.aarch64,docker,20.10.17,AGENT,docker
latest,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1021-aws,,,AGENT,native
dev,,x86_64,,Red Hat Enterprise Linux Server 7.9 (Maipo),3.10.0-1160.81.1.el7.x86_64,,,SLIM,native
12.4.0,,x86_64,,Ubuntu 20.04.4 LTS (Focal Fossa),5.13.0-1021-aws,docker,20.10.7,AGENT,docker
12.9.1-rc2,,arm64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1088-aws,docker,20.10.7,SLIM,docker
12.6.0,,x86_64,,Ubuntu 20.04.4 LTS (Focal Fossa),5.13.0-1031-aws,docker,20.10.12,SLIM,docker
12.7.1-rc,,x86_64,,Fedora 33 (Cloud Edition),5.14.18-100.fc33.x86_64,docker,20.10.12,AGENT,docker
12.7.1-rc,okd4_z,zlinux,v1.21.8+ee73ea2,Red Hat Enterprise Linux CoreOS 48.84.202203140854-0 (Ootpa),4.18.0-305.40.2.el8_4.s390x,cri-o,1.21.5-3.rhaos4.8.gitaf64931.el8,SLIM,helm
12.8.1-rc1,,arm64,,Amazon Linux 2022,5.15.57-28.127.amzn2022.aarch64,docker,20.10.17,AGENT,docker
12.11.0-rc1,,x86_64,,Fedora Linux 37 (Cloud Edition),6.1.8-200.fc37.x86_64,,,SLIM,native
12.11.0-rc2,eks,arm64,v1.22.17-eks-cab6f26,Bottlerocket OS 1.12.0 (aws-k8s-1.22),5.10.157,containerd,1.6.15+bottlerocket,SLIM,helm
12.8.1-rc1,,x86_64,,Fedora Linux 36 (Cloud Edition),5.18.17-200.fc36.x86_64,,,AGENT,native
12.11.0-rc2,,x86_64,,Amazon Linux 2,5.10.162-141.675.amzn2.x86_64,docker,20.10.17,SLIM,docker
12.11.0-rc1,kops,arm64,v1.24.10,Ubuntu 20.04.5 LTS,5.15.0-1028-aws,containerd,1.6.10,SLIM & AGENT,kubernetes & helm
upgrade_patchelf-linux-amd64,,x86_64,,SLES 15-SP4,5.14.21-150400.24.41-default,docker,20.10.17-ce,SLIM,docker
12.7.0-rc,,x86_64,,Fedora Linux 35 (Cloud Edition),5.17.12-200.fc35.x86_64,docker,20.10.17,AGENT,docker
dev,roks,x86_64,v1.22.15+568b938,Red Hat,3.10.0-1160.81.1.el7.x86_64,cri-o,1.22.5-14.rhaos4.9.git80a8e67.el7,SLIM & AGENT,kubernetes & helm
SMAGENT-4468-linux-amd64,gke,x86_64,v1.24.8-gke.2000,Container-Optimized OS from Google,5.10.147+,containerd,1.6.6,SLIM & AGENT,kubernetes & helm
SMAGENT-4468-3-linux-amd64,kops,x86_64,v1.25.2,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.6.10,SLIM & AGENT,kubernetes & helm
SMAGENT-4365-linux-amd64,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1028-aws,docker,20.10.12,SLIM,docker
latest,kops,x86_64,v1.24.4,Ubuntu 20.04.4 LTS,5.15.0-1017-aws,containerd,1.6.6,SLIM & AGENT,kubernetes & helm
12.8.1,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1015-aws,,,AGENT,native
0.99.8730dev,kops,x86_64,v1.21.0,Ubuntu 20.04.5 LTS,5.15.0-1020-aws,containerd,1.4.13,AGENT,helm
12.9.0-rc3,,x86_64,,Red Hat Enterprise Linux 9.0 (Plow),5.14.0-70.26.1.el9_0.x86_64,docker,20.10.18,AGENT,docker
0.99.8656dev,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1015-aws,docker,20.10.12,AGENT,docker
12.9.0-rc1,,x86_64,,Red Hat Enterprise Linux Server 7.9 (Maipo),3.10.0-1160.76.1.el7.x86_64,,,AGENT,native
12.8.0-rc2,iks,x86_64,v1.23.8+IKS,Ubuntu 18.04.6 LTS,4.15.0-189-generic,containerd,1.6.6,SLIM & AGENT,kubernetes & helm
SMAGENT-3959-linux-amd64,,x86_64,,Red Hat Enterprise Linux Server 7.9 (Maipo),3.10.0-1160.71.1.el7.x86_64,,,AGENT,native
12.8.1-rc1,,x86_64,,Debian GNU/Linux 10 (buster),4.19.0-21-cloud-amd64,docker,18.09.1,AGENT,docker
latest,okd3,x86_64,v1.11.0+d4cacc0,CentOS Linux 7 (Core),3.10.0-1160.76.1.el7.x86_64,docker,1.13.1,SLIM & AGENT,kubernetes & helm
0.4.zhongcheng3843,,x86_64,,Red Hat Enterprise Linux 9.1 (Plow),5.14.0-162.6.1.el9_1.x86_64,,,SLIM,native
0.4.zzhongcheng3843,kops,x86_64,v1.26.0,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.6.10,SLIM & AGENT,kubernetes & helm
latest,roks,x86_64,v1.22.8+9e95cb9,Red Hat,3.10.0-1160.76.1.el7.x86_64,cri-o,1.22.5-7.rhaos4.9.git3dbcd3c.el7,SLIM & AGENT,kubernetes & helm
12.10.1-rc1,,x86_64,,Amazon Linux 2022,5.15.73-45.135.amzn2022.x86_64,,,SLIM,native
12.5.0,kops,x86_64,v1.22.0,Ubuntu 20.04.4 LTS,5.13.0-1021-aws,containerd,1.4.12,SLIM & AGENT,kubernetes & helm
12.10.0-rc2,,x86_64,,Amazon Linux 2,5.10.155-138.670.amzn2.x86_64,docker,20.10.17,SLIM,docker
12.10.0-rc2,kops,arm64,v1.26.0,Ubuntu 20.04.5 LTS,5.15.0-1026-aws,containerd,1.6.10,SLIM,helm
12.6.0-rc,,x86_64,,Amazon Linux 2,4.14.276-211.499.amzn2.x86_64,,,AGENT,native
12.10.0-rc1,,x86_64,,Amazon Linux 2022,5.15.73-45.135.amzn2022.x86_64,docker,20.10.17,SLIM,docker
12.9.0-rc2,,x86_64,,Ubuntu 18.04.6 LTS (Bionic Beaver),5.4.0-1085-aws,docker,20.10.7,AGENT,docker
dev,,x86_64,,Red Hat Enterprise Linux 8.7 (Ootpa),4.18.0-425.10.1.el8_7.x86_64,docker,20.10.22,SLIM,docker
12.4.0,,x86_64,,CentOS Linux 7 (Core),3.10.0-1160.62.1.el7.x86_64,,,AGENT,native
12.9.1-rc2,,x86_64,,Red Hat Enterprise Linux 9.0 (Plow),5.14.0-70.30.1.el9_0.x86_64,docker,20.10.21,SLIM,docker
12.9.1-rc2,,x86_64,,Amazon Linux 2,5.10.149-133.644.amzn2.x86_64,,,SLIM,native
12.7.1-rc,okd3,x86_64,v1.11.0+d4cacc0,CentOS Linux 7 (Core),3.10.0-1160.71.1.el7.x86_64,docker,1.13.1,SLIM & AGENT,kubernetes & helm
12.8.0,,x86_64,,Ubuntu 22.04.1 LTS (Jammy Jellyfish),5.15.0-1015-aws,,,AGENT,native
12.10.1,eks,x86_64,v1.22.17-eks-cab6f26,Bottlerocket OS 1.12.0 (aws-k8s-1.22),5.10.157,containerd,1.6.15+bottlerocket,SLIM & AGENT,kubernetes & helm
